/home/disk1/liangmingxin/anaconda3/lib/python3.7/site-packages/sklearn/feature_extraction/text.py:17: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated, and in 3.8 it will stop working
  from collections import Mapping, defaultdict
lstm 0
lstm 1
lstm 2
lstm 3
mm_lstm
mm_lstm_end
!!! The CPU_NUM is not specified, you should set CPU_NUM in the environment variable list.
CPU_NUM indicates that how many CPUPlace are used in the current task.
And if this parameter are set as N (equal to the number of physical CPU core) the program may be faster.

export CPU_NUM=24 # for example, set CPU_NUM as number of physical CPU core which is 24.

!!! The default number of CPU_NUM=1.
W0610 15:53:04.040042 20234 device_context.cc:252] Please NOTE: device: 0, CUDA Capability: 61, Driver API Version: 10.2, Runtime API Version: 10.0
W0610 15:53:04.046010 20234 device_context.cc:260] device: 0, cuDNN Version: 7.6.
time: 2021-06-10 15:53:25, sample_idx: 111168, sum length: 887 queue size: 1
time: 2021-06-10 15:53:25, sample_idx: 111232, sum length: 1069 queue size: 6
time: 2021-06-10 15:53:25, sample_idx: 111296, sum length: 1065 queue size: 14
time: 2021-06-10 15:53:25, sample_idx: 111360, sum length: 1245 queue size: 1
time: 2021-06-10 15:53:25, sample_idx: 111424, sum length: 1167 queue size: 1
time: 2021-06-10 15:53:26, sample_idx: 111488, sum length: 1228 queue size: 1
time: 2021-06-10 15:53:26, sample_idx: 111552, sum length: 1277 queue size: 2
time: 2021-06-10 15:53:26, sample_idx: 111616, sum length: 1306 queue size: 1
time: 2021-06-10 15:53:26, sample_idx: 111680, sum length: 1439 queue size: 1
time: 2021-06-10 15:53:26, sample_idx: 111744, sum length: 1253 queue size: 1
time: 2021-06-10 15:53:26, sample_idx: 111808, sum length: 859 queue size: 0
time: 2021-06-10 15:53:26, sample_idx: 111872, sum length: 837 queue size: 1
time: 2021-06-10 15:53:26, sample_idx: 111936, sum length: 898 queue size: 1
time: 2021-06-10 15:53:26, sample_idx: 112000, sum length: 1211 queue size: 1
time: 2021-06-10 15:53:27, sample_idx: 112064, sum length: 1022 queue size: 1
time: 2021-06-10 15:53:27, sample_idx: 112128, sum length: 1021 queue size: 1
time: 2021-06-10 15:53:27, sample_idx: 112192, sum length: 1314 queue size: 1
time: 2021-06-10 15:53:27, sample_idx: 112256, sum length: 1153 queue size: 1
time: 2021-06-10 15:53:27, sample_idx: 112320, sum length: 1329 queue size: 1
time: 2021-06-10 15:53:27, sample_idx: 112384, sum length: 1317 queue size: 1
time: 2021-06-10 15:53:27, sample_idx: 112448, sum length: 1126 queue size: 1
time: 2021-06-10 15:53:27, sample_idx: 112512, sum length: 1386 queue size: 1
time: 2021-06-10 15:53:28, sample_idx: 112576, sum length: 1291 queue size: 2
time: 2021-06-10 15:53:28, sample_idx: 112640, sum length: 1317 queue size: 1
time: 2021-06-10 15:53:28, sample_idx: 112704, sum length: 807 queue size: 1
time: 2021-06-10 15:53:28, sample_idx: 112768, sum length: 984 queue size: 0
time: 2021-06-10 15:53:28, sample_idx: 112832, sum length: 805 queue size: 0
time: 2021-06-10 15:53:28, sample_idx: 112896, sum length: 1239 queue size: 1
time: 2021-06-10 15:53:28, sample_idx: 112960, sum length: 1159 queue size: 2
time: 2021-06-10 15:53:28, sample_idx: 113024, sum length: 1048 queue size: 0
time: 2021-06-10 15:53:28, sample_idx: 113088, sum length: 1188 queue size: 1
time: 2021-06-10 15:53:29, sample_idx: 113152, sum length: 1268 queue size: 1
time: 2021-06-10 15:53:29, sample_idx: 113216, sum length: 1272 queue size: 2
time: 2021-06-10 15:53:29, sample_idx: 113280, sum length: 1261 queue size: 1
time: 2021-06-10 15:53:29, sample_idx: 113344, sum length: 1245 queue size: 1
time: 2021-06-10 15:53:29, sample_idx: 113408, sum length: 1302 queue size: 2
time: 2021-06-10 15:53:29, sample_idx: 113472, sum length: 1358 queue size: 1
time: 2021-06-10 15:53:29, sample_idx: 113536, sum length: 1207 queue size: 1
time: 2021-06-10 15:53:29, sample_idx: 113600, sum length: 1292 queue size: 2
time: 2021-06-10 15:53:29, sample_idx: 113664, sum length: 1199 queue size: 1
time: 2021-06-10 15:53:30, sample_idx: 113728, sum length: 925 queue size: 1
time: 2021-06-10 15:53:30, sample_idx: 113792, sum length: 855 queue size: 2
time: 2021-06-10 15:53:30, sample_idx: 113856, sum length: 1342 queue size: 1
time: 2021-06-10 15:53:30, sample_idx: 113920, sum length: 1111 queue size: 0
time: 2021-06-10 15:53:30, sample_idx: 113984, sum length: 1102 queue size: 1
time: 2021-06-10 15:53:30, sample_idx: 114048, sum length: 1243 queue size: 1
time: 2021-06-10 15:53:30, sample_idx: 114112, sum length: 1343 queue size: 1
time: 2021-06-10 15:53:30, sample_idx: 114176, sum length: 1165 queue size: 1
time: 2021-06-10 15:53:30, sample_idx: 114240, sum length: 1331 queue size: 1
time: 2021-06-10 15:53:30, sample_idx: 114304, sum length: 1451 queue size: 1
time: 2021-06-10 15:53:31, sample_idx: 114368, sum length: 1456 queue size: 2
time: 2021-06-10 15:53:31, sample_idx: 114432, sum length: 1383 queue size: 2
time: 2021-06-10 15:53:31, sample_idx: 114496, sum length: 1364 queue size: 1
time: 2021-06-10 15:53:31, sample_idx: 114560, sum length: 1461 queue size: 1
time: 2021-06-10 15:53:31, sample_idx: 114624, sum length: 1631 queue size: 2
time: 2021-06-10 15:53:31, sample_idx: 114688, sum length: 708 queue size: 1
time: 2021-06-10 15:53:32, sample_idx: 114752, sum length: 939 queue size: 1
time: 2021-06-10 15:53:32, sample_idx: 114816, sum length: 1105 queue size: 1
time: 2021-06-10 15:53:32, sample_idx: 114880, sum length: 1231 queue size: 1
time: 2021-06-10 15:53:32, sample_idx: 114944, sum length: 1032 queue size: 1
time: 2021-06-10 15:53:32, sample_idx: 115008, sum length: 1152 queue size: 2
time: 2021-06-10 15:53:32, sample_idx: 115072, sum length: 1279 queue size: 1
time: 2021-06-10 15:53:32, sample_idx: 115136, sum length: 1228 queue size: 1
time: 2021-06-10 15:53:32, sample_idx: 115200, sum length: 1357 queue size: 1
time: 2021-06-10 15:53:32, sample_idx: 115264, sum length: 1310 queue size: 5
time: 2021-06-10 15:53:33, sample_idx: 115328, sum length: 1332 queue size: 2
time: 2021-06-10 15:53:33, sample_idx: 115392, sum length: 1326 queue size: 1
time: 2021-06-10 15:53:33, sample_idx: 115456, sum length: 1365 queue size: 2
time: 2021-06-10 15:53:33, sample_idx: 115520, sum length: 1282 queue size: 2
time: 2021-06-10 15:53:33, sample_idx: 115584, sum length: 1599 queue size: 1
time: 2021-06-10 15:53:33, sample_idx: 115648, sum length: 533 queue size: 1
time: 2021-06-10 15:53:33, sample_idx: 115712, sum length: 659 queue size: 1
time: 2021-06-10 15:53:33, sample_idx: 115776, sum length: 764 queue size: 1
time: 2021-06-10 15:53:34, sample_idx: 115840, sum length: 1057 queue size: 1
time: 2021-06-10 15:53:34, sample_idx: 115904, sum length: 1510 queue size: 1
time: 2021-06-10 15:53:34, sample_idx: 115968, sum length: 1072 queue size: 2
time: 2021-06-10 15:53:34, sample_idx: 116032, sum length: 912 queue size: 2
time: 2021-06-10 15:53:34, sample_idx: 116096, sum length: 1138 queue size: 1
time: 2021-06-10 15:53:34, sample_idx: 116160, sum length: 832 queue size: 1
time: 2021-06-10 15:53:34, sample_idx: 116224, sum length: 855 queue size: 2
time: 2021-06-10 15:53:34, sample_idx: 116288, sum length: 859 queue size: 1
time: 2021-06-10 15:53:34, sample_idx: 116352, sum length: 1117 queue size: 21
time: 2021-06-10 15:53:35, sample_idx: 116416, sum length: 1295 queue size: 29
time: 2021-06-10 15:53:35, sample_idx: 116480, sum length: 1461 queue size: 16
time: 2021-06-10 15:53:35, sample_idx: 116544, sum length: 1807 queue size: 27
time: 2021-06-10 15:53:35, sample_idx: 116608, sum length: 761 queue size: 3
time: 2021-06-10 15:53:35, sample_idx: 116672, sum length: 870 queue size: 1
time: 2021-06-10 15:53:35, sample_idx: 116736, sum length: 811 queue size: 1
time: 2021-06-10 15:53:35, sample_idx: 116800, sum length: 1095 queue size: 1
time: 2021-06-10 15:53:35, sample_idx: 116864, sum length: 1020 queue size: 1
time: 2021-06-10 15:53:36, sample_idx: 116928, sum length: 1104 queue size: 2
time: 2021-06-10 15:53:36, sample_idx: 116992, sum length: 1305 queue size: 1
time: 2021-06-10 15:53:36, sample_idx: 117056, sum length: 1055 queue size: 1
time: 2021-06-10 15:53:36, sample_idx: 117120, sum length: 1421 queue size: 1
time: 2021-06-10 15:53:36, sample_idx: 117184, sum length: 1348 queue size: 1
time: 2021-06-10 15:53:36, sample_idx: 117248, sum length: 1366 queue size: 1
time: 2021-06-10 15:53:36, sample_idx: 117312, sum length: 1221 queue size: 2
time: 2021-06-10 15:53:36, sample_idx: 117376, sum length: 1395 queue size: 1
time: 2021-06-10 15:53:37, sample_idx: 117440, sum length: 1297 queue size: 1
time: 2021-06-10 15:53:37, sample_idx: 117504, sum length: 1232 queue size: 2
time: 2021-06-10 15:53:37, sample_idx: 117568, sum length: 895 queue size: 1
time: 2021-06-10 15:53:37, sample_idx: 117632, sum length: 774 queue size: 1
time: 2021-06-10 15:53:37, sample_idx: 117696, sum length: 1167 queue size: 1
time: 2021-06-10 15:53:37, sample_idx: 117760, sum length: 1055 queue size: 1
time: 2021-06-10 15:53:37, sample_idx: 117824, sum length: 945 queue size: 2
time: 2021-06-10 15:53:37, sample_idx: 117888, sum length: 1150 queue size: 1
time: 2021-06-10 15:53:38, sample_idx: 117952, sum length: 1218 queue size: 1
time: 2021-06-10 15:53:38, sample_idx: 118016, sum length: 1136 queue size: 1
time: 2021-06-10 15:53:38, sample_idx: 118080, sum length: 1266 queue size: 1
time: 2021-06-10 15:53:38, sample_idx: 118144, sum length: 1285 queue size: 2
time: 2021-06-10 15:53:38, sample_idx: 118208, sum length: 1165 queue size: 3
time: 2021-06-10 15:53:38, sample_idx: 118272, sum length: 1364 queue size: 1
time: 2021-06-10 15:53:38, sample_idx: 118336, sum length: 1317 queue size: 1
time: 2021-06-10 15:53:38, sample_idx: 118400, sum length: 1342 queue size: 1
time: 2021-06-10 15:53:39, sample_idx: 118464, sum length: 842 queue size: 1
time: 2021-06-10 15:53:39, sample_idx: 118528, sum length: 1002 queue size: 1
time: 2021-06-10 15:53:39, sample_idx: 118592, sum length: 800 queue size: 0
time: 2021-06-10 15:53:39, sample_idx: 118656, sum length: 1264 queue size: 1
time: 2021-06-10 15:53:39, sample_idx: 118720, sum length: 1037 queue size: 2
time: 2021-06-10 15:53:39, sample_idx: 118784, sum length: 1048 queue size: 15
time: 2021-06-10 15:53:39, sample_idx: 118848, sum length: 1226 queue size: 1
time: 2021-06-10 15:53:39, sample_idx: 118912, sum length: 1153 queue size: 1
time: 2021-06-10 15:53:39, sample_idx: 118976, sum length: 1287 queue size: 1
time: 2021-06-10 15:53:39, sample_idx: 119040, sum length: 1202 queue size: 2
time: 2021-06-10 15:53:40, sample_idx: 119104, sum length: 1343 queue size: 2
time: 2021-06-10 15:53:40, sample_idx: 119168, sum length: 1249 queue size: 9
time: 2021-06-10 15:53:40, sample_idx: 119232, sum length: 1425 queue size: 1
time: 2021-06-10 15:53:40, sample_idx: 119296, sum length: 1277 queue size: 2
time: 2021-06-10 15:53:40, sample_idx: 119360, sum length: 1425 queue size: 1
time: 2021-06-10 15:53:40, sample_idx: 119424, sum length: 809 queue size: 1
time: 2021-06-10 15:53:41, sample_idx: 119488, sum length: 890 queue size: 9
time: 2021-06-10 15:53:41, sample_idx: 119552, sum length: 749 queue size: 3
time: 2021-06-10 15:53:41, sample_idx: 119616, sum length: 1258 queue size: 0
time: 2021-06-10 15:53:41, sample_idx: 119680, sum length: 1063 queue size: 3
time: 2021-06-10 15:53:41, sample_idx: 119744, sum length: 985 queue size: 8
time: 2021-06-10 15:53:41, sample_idx: 119808, sum length: 1184 queue size: 5
time: 2021-06-10 15:53:41, sample_idx: 119872, sum length: 1210 queue size: 1
time: 2021-06-10 15:53:41, sample_idx: 119936, sum length: 1118 queue size: 3
time: 2021-06-10 15:53:42, sample_idx: 120000, sum length: 1310 queue size: 1
time: 2021-06-10 15:53:42, sample_idx: 120064, sum length: 1293 queue size: 1
time: 2021-06-10 15:53:42, sample_idx: 120128, sum length: 1388 queue size: 1
time: 2021-06-10 15:53:42, sample_idx: 120192, sum length: 1287 queue size: 1
time: 2021-06-10 15:53:42, sample_idx: 120256, sum length: 1077 queue size: 2
time: 2021-06-10 15:53:42, sample_idx: 120320, sum length: 1304 queue size: 1
time: 2021-06-10 15:53:42, sample_idx: 120384, sum length: 1236 queue size: 0
time: 2021-06-10 15:53:42, sample_idx: 120448, sum length: 813 queue size: 0
time: 2021-06-10 15:53:42, sample_idx: 120512, sum length: 803 queue size: 2
time: 2021-06-10 15:53:43, sample_idx: 120576, sum length: 1066 queue size: 1
time: 2021-06-10 15:53:43, sample_idx: 120640, sum length: 1214 queue size: 1
time: 2021-06-10 15:53:43, sample_idx: 120704, sum length: 1000 queue size: 1
time: 2021-06-10 15:53:43, sample_idx: 120768, sum length: 1122 queue size: 1
time: 2021-06-10 15:53:43, sample_idx: 120832, sum length: 1263 queue size: 1
time: 2021-06-10 15:53:43, sample_idx: 120896, sum length: 1184 queue size: 1
time: 2021-06-10 15:53:43, sample_idx: 120960, sum length: 1249 queue size: 1
time: 2021-06-10 15:53:43, sample_idx: 121024, sum length: 1207 queue size: 2
time: 2021-06-10 15:53:43, sample_idx: 121088, sum length: 1319 queue size: 1
time: 2021-06-10 15:53:44, sample_idx: 121152, sum length: 1336 queue size: 2
time: 2021-06-10 15:53:44, sample_idx: 121216, sum length: 1262 queue size: 2
time: 2021-06-10 15:53:44, sample_idx: 121280, sum length: 1236 queue size: 1
time: 2021-06-10 15:53:44, sample_idx: 121344, sum length: 1376 queue size: 1
time: 2021-06-10 15:53:44, sample_idx: 121408, sum length: 1262 queue size: 2
time: 2021-06-10 15:53:44, sample_idx: 121472, sum length: 1238 queue size: 1
time: 2021-06-10 15:53:44, sample_idx: 121536, sum length: 1119 queue size: 1
time: 2021-06-10 15:53:44, sample_idx: 121600, sum length: 754 queue size: 3
time: 2021-06-10 15:53:45, sample_idx: 121664, sum length: 1054 queue size: 1
time: 2021-06-10 15:53:45, sample_idx: 121728, sum length: 1180 queue size: 1
time: 2021-06-10 15:53:45, sample_idx: 121792, sum length: 1274 queue size: 3
time: 2021-06-10 15:53:45, sample_idx: 121856, sum length: 990 queue size: 1
time: 2021-06-10 15:53:45, sample_idx: 121920, sum length: 784 queue size: 1
time: 2021-06-10 15:53:45, sample_idx: 121984, sum length: 1226 queue size: 1
time: 2021-06-10 15:53:45, sample_idx: 122048, sum length: 1208 queue size: 2
time: 2021-06-10 15:53:45, sample_idx: 122112, sum length: 1178 queue size: 1
time: 2021-06-10 15:53:45, sample_idx: 122176, sum length: 1228 queue size: 2
time: 2021-06-10 15:53:46, sample_idx: 122240, sum length: 1229 queue size: 2
time: 2021-06-10 15:53:46, sample_idx: 122304, sum length: 1280 queue size: 2
time: 2021-06-10 15:53:46, sample_idx: 122368, sum length: 1002 queue size: 4
time: 2021-06-10 15:53:46, sample_idx: 122432, sum length: 908 queue size: 1
time: 2021-06-10 15:53:46, sample_idx: 122496, sum length: 874 queue size: 2
time: 2021-06-10 15:53:46, sample_idx: 122560, sum length: 1168 queue size: 1
time: 2021-06-10 15:53:46, sample_idx: 122624, sum length: 964 queue size: 1
time: 2021-06-10 15:53:46, sample_idx: 122688, sum length: 1077 queue size: 1
time: 2021-06-10 15:53:46, sample_idx: 122752, sum length: 1112 queue size: 1
time: 2021-06-10 15:53:46, sample_idx: 122816, sum length: 1279 queue size: 1
time: 2021-06-10 15:53:47, sample_idx: 122880, sum length: 1120 queue size: 1
time: 2021-06-10 15:53:47, sample_idx: 122944, sum length: 1198 queue size: 1
time: 2021-06-10 15:53:47, sample_idx: 123008, sum length: 1336 queue size: 2
time: 2021-06-10 15:53:47, sample_idx: 123072, sum length: 1187 queue size: 5
time: 2021-06-10 15:53:47, sample_idx: 123136, sum length: 1247 queue size: 4
time: 2021-06-10 15:53:47, sample_idx: 123200, sum length: 1240 queue size: 19
time: 2021-06-10 15:53:47, sample_idx: 123264, sum length: 1283 queue size: 2
time: 2021-06-10 15:53:48, sample_idx: 123328, sum length: 1152 queue size: 2
time: 2021-06-10 15:53:48, sample_idx: 123392, sum length: 845 queue size: 1
time: 2021-06-10 15:53:48, sample_idx: 123456, sum length: 844 queue size: 2
time: 2021-06-10 15:53:48, sample_idx: 123520, sum length: 1179 queue size: 1
time: 2021-06-10 15:53:48, sample_idx: 123584, sum length: 1038 queue size: 1
time: 2021-06-10 15:53:48, sample_idx: 123648, sum length: 902 queue size: 1
time: 2021-06-10 15:53:48, sample_idx: 123712, sum length: 1143 queue size: 1
time: 2021-06-10 15:53:48, sample_idx: 123776, sum length: 1121 queue size: 1
time: 2021-06-10 15:53:48, sample_idx: 123840, sum length: 1175 queue size: 1
time: 2021-06-10 15:53:48, sample_idx: 123904, sum length: 1263 queue size: 2
time: 2021-06-10 15:53:49, sample_idx: 123968, sum length: 1223 queue size: 2
time: 2021-06-10 15:53:49, sample_idx: 124032, sum length: 1205 queue size: 14
time: 2021-06-10 15:53:49, sample_idx: 124096, sum length: 1295 queue size: 1
time: 2021-06-10 15:53:49, sample_idx: 124160, sum length: 1192 queue size: 2
time: 2021-06-10 15:53:49, sample_idx: 124224, sum length: 1270 queue size: 0
